formula,actual,predicted
DyIn3S6,1.440008048,1.22
K4Ba2Nb4S22,2.131434202,1.77
K2Ho4Cu4S9,1.281538303,2.43
Pb0.9Mn0.1Te,0.43101218,0.49
RbInSnS4,2.724489962,2.7
PbGa2GeSe6,2.091405406,1.96
EuYb2S4,1.376036041,1.6
Hg0.01Cd0.99Se,0.804016894,0.29
VO2,3.235335453,0.466
InSb0.2As0.8,0.220908555,0.12
EuIn2S4,1.384380351,1.5
CdIn30Te46,1.207731222,1.17
Cu3VS4,1.620480135,1
NaGe3P3,0.91272425,2.06
CsDy9Cd4Se18,2.073592435,1.99
Hg0.77Cd0.23Te,0.220784871,0.165
In4S5,1.37562671,0.9
BaGa2Se4,3.321355381,3.163
Ce2Sn3Se9,0.636284058,0.3
Ag2O,1.5934172,1.5324
CuIn5S8,1.23169487,1.34
BaGa4S7,3.639602747,3.54
CsCd4In5Se12,1.720132451,1.62
Cd4GdB3O10,3.689611494,3.8
Ca2Si,0.85598475,1.9
Cs2ZnGe3Se8,2.523464534,2.31
Rb1.45Pb3.1Sb7.45Se15,0.881396987,0.45
AgIn9Te14,0.722891822,1.5
Rb3CdB5O10,4.532821854,2.34
ReSe2,0.934232145,1.07
PbSe0.01S0.99,0.657554721,0.366
CsLu7Se11,1.385542555,1.78
SmB6,4.131567057,3.5
PdO,0.636454604,0.8
AgInS2,2.029721513,1.926666667
Na2TeSe3,2.214561254,1.91
PbTe,0.348029407,0.278833333
RbMoPO6,3.312024013,2.96
CaTe,3.705512309,4.185
K3Ta2AsSe11,1.658234233,1.45
CaB6,2.858178274,4.5
CoP3,0.385045222,0.45
AgInTe2,0.6540538,0.945
Cs2Cd3B16O28,4.202073924,4.76
Cu3YbSe3,0.485938524,0.2
AgAlTe2,1.160937091,1.85
OsP2,1.311886936,1.165
LiH3Se2O6,5.04092183,4.9
AlN,4.555244864,6.1
Na7Co2O6,2.82955266,0.495
PtAs2,0.369442993,0.616666667
K2Sb8Se3,0.960295659,1.31
Y6ZnSi2S14,2.733195486,2.38
Ge0.838Si0.162,0.948455195,1.319
CsYZnSe3,2.340307848,2.35
Ag4Ba6Sn4S16,1.576224307,2.37
CuInS2,1.946838502,1.536333333
Hg2Cu3Te6O16,2.559948936,2.56
Pb2GeSe4O12,4.016512353,4.1
EuTb2Se4,1.665725635,2
InSb2Se4Br,1.293089587,1.35
Ce15B8N25,1.693451442,3.5
Cs2PdSe8,1.501605742,1.5
GaVTe2O8,2.689464913,3
KCuThS3,2.154849014,2.95
LaB6,3.287090257,4.1
In0.6As0.6Ga0.4P0.4,1.296296364,1.25
Li2ZnGeSe4,2.910285411,1.86
AgIn5S8,1.348088294,1.76
Ba2ScTaO6,3.691331685,4.19
Cs6.40Na1.60Ga8Ge38,0.569303608,0.221
KCu3S2,1.682272927,1.459
CdSe,2.138819705,1.858412
LiGd5P2O13,4.11237952,3.73
Bi2AsO4Cl,3.563585582,3.43
Pb0.995TeGa0.005,0.430876574,0.37
Ta1.33Zr0.67O0.12N3.03,1.548400476,1.71
RhSSe,1.11624704,0.7
ZnSnP2,1.597905084,1.6275
CaMg2N2,2.287869871,3.25
SiAs,1.688788012,1.5
NH6PO4,4.753061403,6.805
Bi3F3I4O13,3.834487773,3.7
CsSbS2,2.126411732,2.8
Li4Cs3B7O14,6.346346569,6.53
Na2Mo2Se2O11,3.141623132,3.1
Pr2GeSe5,2.08012966,1.8
CoAs3,0.57682583,0.4
Cs2AgBiBr6,1.929286615,2.19
DyB6,3.793323208,3.3
Ga0.5As0.5Zn0.5Se0.5,1.68395349,1.52
Ce4InSbSe9,1.459961082,1.69
Mg2Ge,1.255333101,1.67
Bi25FeO39,2.767999129,2.8
Ca3B2N4,4.303551611,4
Rb2CuNbS4,2.518878734,2.64
SbI3,1.675593441,2.348
Cd5Ga2S2Te6,1.492913814,1.29
Ca10Ge16B6O51,4.093694321,5.47
CsYTe3O8,4.278790919,3.4
AgSbTe2,0.885357102,0.476666667
Dy3GaS6,3.034084563,2.81
K9Bi13S24,1.388337513,1.4
KPSe6,1.991218904,2.16
K2CuGa3Se6,1.869181368,1.72
Pb0.75Sn0.25Te,0.141796876,0.04
KGaSe2,2.167416722,2.6
BaReH9,1.737876802,3.44
RbCaBO3,4.88900291,3.67
Ba8Sn4S15,2.370067175,2.31
Li2CdSnS4,3.019535549,3.26
Tl4CuTeO6,1.510314755,2.2
